15.19	set DIâ€8 to the front position (OFF) 	,DO-14 OFF
15.2	set DIâ€11 to the rear position (ON) 	,DO-15 ON GREEN
15.21	set DIâ€11 to the front position (OFF) 	,DO-15 OFF
15.22	set DIâ€12 to the rear position (ON)	,DO-16 ON GREEN
15.23	set DIâ€12 to the front position (OFF) 	,DO-16 OFF
15.24	set DIâ€13 to the rear position (ON) 	,DO-17 ON GREEN
15.25	set DIâ€13 to the front position (OFF) 	,DO-17 OFF
15.26	set DIâ€14 to the rear position (ON)	,DO-18 ON GREEN
15.27	set DIâ€14 to the front position (OFF) 	,DO-18 OFF
15.28	set DIâ€15 to the rear position (ON) 	,DO-19 ON GREEN
15.29	set DIâ€15 to the front position (OFF) 	,DO-19 OFF
15.3	set DIâ€16 to the rear position (ON)	,DO-20 ON GREEN
15.31	set DIâ€16 to the front position (OFF)	,DO-20 OFF
15.32	set DIâ€17 to the rear position (ON)	,DO-21 ON GREEN
15.33	set DIâ€17 to the front position (OFF)	,DO-21 OFF
15.34	set DIâ€18 to the rear position (ON) 	,DO-22 ON GREEN
15.35	set DIâ€18 to the front position (OFF)	,DO-22 OFF
15.36	Press the front panel â€œSubâ€System Startâ€ 	,DO-7 ON GREEN
15.37	Release the front panel â€œSubâ€System Startâ€	,DO-7 OFF
15.38	Press the front panel â€œSubâ€System STOPâ€ 	,DO-8 ON GREEN
15.39	Release the front panel â€œSubâ€System STOPâ€	,DO-8 OFF
15.4	Starting with switch DIâ€1 to DI-18; turn  on . Verify that the LED next to each switch is on when the switch is on   then turn switches DIâ€1 through DIâ€18  off 	,PASS/FAIL
15.41	Set the Daughter Board â€œSERV MODEâ€ switch on. The LED DOâ€21 should flash once every 2 seconds. Leave the switch on.	,PASS/FAIL
15.42	Set the Daughter Board â€œSTAGE OVERDâ€ switch on. The LED DOâ€21 should flash twice every 2 seconds. Leave the switch on.	,PASS/FAIL
15.43	Set the Daughter Board â€œDC PWR STATâ€ switch on. The LED DOâ€21 should flash 3 times every 2 seconds and the â€œMTR RELAYâ€ LED should come on.	,PASS/FAIL
15.44	Toggle all  â€œSERV MODEâ€,â€œSTAGE OVERDâ€ and  â€œDC PWR STATâ€ to switch OFF.	,

  16. Power Control Checks:
16.1	Turn on the â€œSERVICE MODEâ€ (in AC PDU PLC test code, rev 2) â€œDC PWR STATâ€ (in AC PDU PLC test code, rev 1) switch on, set switch DIâ€1 to the rear position (on), the large K6 relay should come on (DOâ€1). Turn CB6 :ON.	,
16.1.1	With a DVM, check the voltage between X and Y (expecting 200â€240Vac..).	,Vac.
16.1.2	With a DVM, check the voltage between Y and Z (expecting 200â€240Vac..).	,Vac.
16.1.3	With a DVM, check the voltage between X and Z (expecting 200â€240Vac..).	,Vac.
16.1.4	With a DVM, check the voltage between X and N at the connector (expecting 108â€125Vac..).	,Vac.
16.1.5	With a DVM, check the voltage between X and G at the connector (expecting 108â€125Vac..).	,Vac.
16.2	Turn CB6:OFF and set DIâ€1 to the off position.	,
16.2.1	With a DVM, check the voltage between X and Y (expecting 0 Vac.)	,Vac.
16.2.2	With a DVM, check the voltage between Y and Z (expecting 0 Vac..).	,Vac.
16.2.3	With a DVM, check the voltage between X and Z (expecting 0Vac..).	,Vac.
16.2.4	With a DVM, check the voltage between X and N at the connector (expecting 0 Vac..).	,Vac.
16.2.5	With a DVM, check the voltage between X and G at the connector (expecting  0 Vac..).	,Vac.
16.3	With the â€œDC PWR STATâ€ switch on, set switch DI-5 to the rear position (ON), the K7 relay (DO-5) should come on. Turn CB7:ON	,
16.3.1	With a DVM, check the AC Voltage at J10. The  voltage between the L and N pins (expecting 208â€230Vac..).	,Vac.
16.3.2	With a DVM, check the AC Voltage at J10. the voltage between the L and G pins  (expecting 108â€125Vac..).	,Vac.
16.3.3	With a DVM, check the AC Voltage at J11. The  voltage between the L and N pins (expecting 208â€230Vac..).	,Vac.
16.3.4	With a DVM, check the AC Voltage at J11. the voltage between the L and G pins  (expecting 108â€125Vac..).	,Vac.
16.3.5	With a DVM, check the AC Voltage at J12. The  voltage between the L and N pins (expecting 208â€230Vac..).	,Vac.
16.3.6	With a DVM, check the AC Voltage at J12. the voltage between the L and G pins  (expecting 108â€125Vac..).	,Vac.
16.4	With the â€œDC PWR STATâ€ switch on, set switch DI-5 to the front position (OFF), the K7 relay (DO-5) should come on. Turn CB7:OFF	,
16.4.1	With a DVM, check the AC Voltage at J10. The  voltage between the L and N pins (expecting 0 Vac..).	,Vac.
16.4.2	With a DVM, check the AC Voltage at J10. the voltage between the L and G pins  (expecting  0 Vac..).	,Vac.
16.4.3	With a DVM, check the AC Voltage at J11. The  voltage between the L and N pins (expecting  0 Vac..).	,Vac.
16.4.4	With a DVM, check the AC Voltage at J11. the voltage between the L and G pins  (expecting  0 Vac..).	,Vac.
16.4.5	With a DVM, check the AC Voltage at J12. The  voltage between the L and N pins (expecting  0 Vac..).	,Vac.
16.4.6	With a DVM, check the AC Voltage at J12. the voltage between the L and G pins  (expecting  0 Vac..).	,Vac.
16.5	With the "DC PWR STAT" switch on, set switch DI-3 to the real possittion (on), the K3 relay (DO-9) should come on. Turn on CB3:ON:	,
16.5.1	With a DVM, check the AC Voltage at J4. The  voltage between the L and N pins (expecting 208â€230Vac..).	,Vac.
16.5.2	With a DVM, check the AC Voltage at J4. the voltage between the L and G pins  (expecting 108â€125Vac..).	,Vac.
16.5.3	With a DVM, check the AC Voltage at J5. The  voltage between the L and N pins (expecting 208â€230Vac..).	,Vac.
16.5.4	With a DVM, check the AC Voltage at J5. the voltage between the L and G pins  (expecting 108â€125Vac..).	,Vac.
16.5.5	With a DVM, check the AC Voltage at J6. The  voltage between the L and N pins (expecting 208â€230Vac..).	,Vac.
16.5.6	With a DVM, check the AC Voltage at J6. the voltage between the L and G pins  (expecting 108â€125Vac..).	,Vac.
16.6	With the "DC PWR STAT" switch on, set switch DI-3 to the real possittion (on), the K3 relay (DO-9) should come on. Turn on CB3:OFF.	,
16.6.1	With a DVM, check the AC Voltage at J4. The  voltage between the L and N pins (expecting 0 Vac..).	,Vac.
16.6.2	With a DVM, check the AC Voltage at J4. the voltage between the L and G pins  (expecting  0 Vac..).	,Vac.
16.6.3	With a DVM, check the AC Voltage at J5. The  voltage between the L and N pins (expecting  0 Vac..).	,Vac.
16.6.4	With a DVM, check the AC Voltage at J5. the voltage between the L and G pins  (expecting  0 Vac..).	,Vac.
16.6.5	With a DVM, check the AC Voltage at J6. The  voltage between the L and N pins (expecting  0 Vac..).	,Vac.
16.6.6	With a DVM, check the AC Voltage at J6. the voltage between the L and G pins  (expecting  0 Vac..).	,Vac.
16.7	With the "DC PWR STAT" switch on, set switch DI-4 to the real possittion (on), the K4 relay (DO-10) should come on. Turn on CB4:ON:	,
16.7.1	With a DVM, check the AC Voltage at J7. The  voltage between the L and N pins (expecting 208â€230Vac..).	,Vac.
16.7.2	With a DVM, check the AC Voltage at J7. the voltage between the L and G pins  (expecting 108â€125Vac..).	,Vac.
16.7.3	With a DVM, check the AC Voltage at J8 The  voltage between the L and N pins (expecting 208â€230Vac..).	,Vac.
16.7.4	With a DVM, check the AC Voltage at J8. the voltage between the L and G pins  (expecting 108â€125Vac..).	,Vac.
16.7.5	With a DVM, check the AC Voltage at J9. The  voltage between the L and N pins (expecting 208â€230Vac..).	,Vac.
16.7.6	With a DVM, check the AC Voltage at J9. the voltage between the L and G pins  (expecting 108â€125Vac..).	,Vac.
16.8	With the "DC PWR STAT" switch on, set switch DI-4 to the real possittion (on), the K4 relay (DO-10) should come on. Turn on CB4:OFF.	,
16.8.1	With a DVM, check the AC Voltage at J7. The  voltage between the L and N pins (expecting 0 Vac..).	,Vac.
16.8.2	With a DVM, check the AC Voltage at J7. the voltage between the L and G pins  (expecting  0 Vac..).	,Vac.
16.8.3	With a DVM, check the AC Voltage at J8. The  voltage between the L and N pins (expecting  0 Vac..).	,Vac.
16.8.4	With a DVM, check the AC Voltage at J8. the voltage between the L and G pins  (expecting  0 Vac..).	,Vac.
16.8.5	With a DVM, check the AC Voltage at J9. The  voltage between the L and N pins (expecting  0 Vac..).	,Vac.
16.8.6	With a DVM, check the AC Voltage at J9. the voltage between the L and G pins  (expecting  0 Vac..).	,Vac.

17.J3 Spare Power Control Check:
17.1	With the "DC PWR STAT" switch on, set switch DI-2 to the real possittion (on), the K5 relay (DO-8) should come on. Turn on CB5:ON:	,
17.1.1	With a DVM, check the voltage between X and Y (expecting 200â€240Vac..).	,Vac.
17.1.2	With a DVM, check the voltage between Y and Z (expecting 200â€240Vac..).	,Vac.
17.1.3	With a DVM, check the voltage between X and Z (expecting 200â€240Vac..).	,Vac.
17.1.4	With a DVM, check the voltage between X and N at the connector (expecting 108â€125Vac..).	,Vac.
17.1.5	With a DVM, check the voltage between X and G at the connector (expecting 108â€125Vac..).	,Vac.
17.2	Turn CB5:OFF and set DIâ€2 to the off position.	,
17.2.1	With a DVM, check the voltage between X and Y (expecting 0 Vac.)	,Vac.
17.2.2	With a DVM, check the voltage between Y and Z (expecting 0 Vac..).	,Vac.
17.2.3	With a DVM, check the voltage between X and Z (expecting 0Vac..).	,Vac.
17.2.4	With a DVM, check the voltage between X and N at the connector (expecting 0 Vac..).	,Vac.
17.2.5	With a DVM, check the voltage between X and G at the connector (expecting  0 Vac..).	,Vac.
17.3	Turn off all circuit breakers.	,
18	Disconnect P15 of the test fixture from J15 of the AC PDU and connect it to the 8900i test cable (0501295-000). Connect P18 and P19 of the test cable to connectors J18 and J19 on the AC PDU. Connect the P13 jumper connector XXXXXX-XXX to J13 on the PDU. (This jumper has an additional wire between pins 4 and 8, it can be used for all testing).	,
19	Set all test fixture motherboard switches to the front (off) position. Set all daughter board switches to the down position.	,
20	"Verify that the dials on K12 (the large green relay near the front of the PDU) are set properly.
 Max = 40, Min = 20 and Delay = 0."	,ADJ DONE
21	Switch on CB1 and CB2.	,
22	Press the front panel â€œSystem Startâ€ button to turn on the AC PDU and verify that the DO-8 LED (24VDC power) on the test fixture and the U LED on K12 are on. Verify DO-13 is off.	,PASS/FAIL
23	Switch on DI-3 and the front panel LED â€œClusterâ€ and the DO-13 LED should be on.	,PASS/FAIL
24	Switch off DI-3 and the PDU should shutdown. Switch DI-3 on again and the PDU should come back on with the â€œClusterâ€ LED on.	,PASS/FAIL
25	Switch on DI-2 and verify that LEDâ€™s DO-9, DO-10 and DO-11 are on (K12 coil).	,
25.1	Test Fixture Verify LED's DO-9.	,ON GREEN
25.2	Test Fixture Verify LED's DO-10	,ON GREEN
25.3	Test Fixture Verify LED's DO-11	,ON GREEN
25.4	The Unit verify LED at K12 coil.	,ON GREEN
26	Switch on DI-1 and verify that LED DO-12 is on (K12 contact).	,
26.1	Test Fixture Verify LED's DO-12	,ON GREEN
26.2	The Unit verify LED at K12 coil.	,ON GREEN

27	Switch off DI-2 and verify 4 LEDâ€™s go off. DO-9, DO-10, DO-11 and DO-12.	,
27.1	Test Fixture Verify LED's DO-9.	,OFF
27.2	Test Fixture Verify LED's DO-10	,OFF
27.3	Test Fixture Verify LED's DO-11	,OFF
27.4	Test Fixture Verify LED's DO-12	,OFF
28	Switch on DI-4 and verify that LED DO-14 is on (Restart I/O).	,
28.1	Test Fixture Verify LED's DO-14	,ON GREEN
29	Turn off CB1 and CB2.	,
30	Insert the SD memory card with the standard AC PDU program on it into the CPU module (as of Apr 2012 the current version is 1.14). The SD card slot is under the cover with the SIMATIC label on it. Turn on CB1, CB2 and press the â€œSystem Start â€œ button. The RUN/STOP, ERROR and MAINT will flash for about 30 sec. Wait until only the MAINT light flashes then turn off CB2 and remove the memory card.	,
31	Turn on CB1 and CB2 and verify that the PLC CPU and Module RUN/STOP lights are green after 30 seconds.	,PASS/FAIL
32	Set all fixture Motherboard switches toward the front (off position). Set all Daughter Board switches in the full down position (off position). Ensure all other front panel circuit breakers OFF. (Except CB1 and CB2).	,DONE
33	With a DVM, check the AC voltage at J4 from rear panel of unit. Turn ON CB3, the voltage between the L and N pins should be 208Vac.. Turn OFF CB3 after check.	,Vac
34	With a DVM, check the AC voltage at J7 from rear panel of unit. Turn ON CB4, the voltage between the L and N pins should be 208Vac.. Turn OFF CB4 after check.	,Vac
35	With a DVM, check the AC voltage at J10 from rear panel of unit. Turn ON CB7, the voltage between the L and N pins should be 208Vac.. Turn OFF CB7 after check	,Vac
36	With a DVM, check the voltage between DC output at the front panel	,
	5Vdc	,Vdc
	5Vdc	,Vdc
	12Vdc	,Vdc
	24Vdc	,Vdc
	24Vdc	,Vdc

37	Turn off all circuit breakers on the front panel of the AC PDU.	,DONE
