15.42,Set the Daughter Board “STAGE OVERD” switch on. The LED DO‐21 should flash twice every 2 seconds. Leave the switch on.,PASS/FAIL
15.43,Set the Daughter Board “DC PWR STAT” switch on. The LED DO‐21 should flash 3 times every 2 seconds and the “MTR RELAY” LED should come on.,PASS/FAIL
16.1.1,"With a DVM, check the voltage between X and Y (expecting 200‐240Vac..).",Vac.
16.1.2,"With a DVM, check the voltage between Y and Z (expecting 200‐240Vac..).",Vac.
16.1.3,"With a DVM, check the voltage between X and Z (expecting 200‐240Vac..).",Vac.
16.1.4,"With a DVM, check the voltage between X and N at the connector (expecting 108‐125Vac..).",Vac.
16.1.5,"With a DVM, check the voltage between X and G at the connector (expecting 108‐125Vac..).",Vac.
16.2,Turn CB6:OFF and set DI‐1 to the off position.,
16.2.1,"With a DVM, check the voltage between X and Y (expecting 0 Vac.)",Vac.
16.2.2,"With a DVM, check the voltage between Y and Z (expecting 0 Vac..).",Vac.
16.2.3,"With a DVM, check the voltage between X and Z (expecting 0Vac..).",Vac.
16.2.4,"With a DVM, check the voltage between X and N at the connector (expecting 0 Vac..).",Vac.
16.2.5,"With a DVM, check the voltage between X and G at the connector (expecting  0 Vac..).",Vac.
16.3.1,"With a DVM, check the AC Voltage at J10. The  voltage between the L and N pins (expecting 208‐230Vac..).",Vac.
16.3.2,"With a DVM, check the AC Voltage at J10. the voltage between the L and G pins  (expecting 108‐125Vac..).",Vac.
16.3.3,"With a DVM, check the AC Voltage at J11. The  voltage between the L and N pins (expecting 208‐230Vac..).",Vac.
16.3.4,"With a DVM, check the AC Voltage at J11. the voltage between the L and G pins  (expecting 108‐125Vac..).",Vac.
16.3.5,"With a DVM, check the AC Voltage at J12. The  voltage between the L and N pins (expecting 208‐230Vac..).",Vac.
16.3.6,"With a DVM, check the AC Voltage at J12. the voltage between the L and G pins  (expecting 108‐125Vac..).",Vac.
16.4.1,"With a DVM, check the AC Voltage at J10. The  voltage between the L and N pins (expecting 0 Vac..).",Vac.
16.4.2,"With a DVM, check the AC Voltage at J10. the voltage between the L and G pins  (expecting  0 Vac..).",Vac.
16.4.3,"With a DVM, check the AC Voltage at J11. The  voltage between the L and N pins (expecting  0 Vac..).",Vac.
16.4.4,"With a DVM, check the AC Voltage at J11. the voltage between the L and G pins  (expecting  0 Vac..).",Vac.
16.4.5,"With a DVM, check the AC Voltage at J12. The  voltage between the L and N pins (expecting  0 Vac..).",Vac.
16.4.6,"With a DVM, check the AC Voltage at J12. the voltage between the L and G pins  (expecting  0 Vac..).",Vac.
16.5.1,"With a DVM, check the AC Voltage at J4. The  voltage between the L and N pins (expecting 208‐230Vac..).",Vac.
16.5.2,"With a DVM, check the AC Voltage at J4. the voltage between the L and G pins  (expecting 108‐125Vac..).",Vac.
16.5.3,"With a DVM, check the AC Voltage at J5. The  voltage between the L and N pins (expecting 208‐230Vac..).",Vac.
16.5.4,"With a DVM, check the AC Voltage at J5. the voltage between the L and G pins  (expecting 108‐125Vac..).",Vac.
16.5.5,"With a DVM, check the AC Voltage at J6. The  voltage between the L and N pins (expecting 208‐230Vac..).",Vac.
16.5.6,"With a DVM, check the AC Voltage at J6. the voltage between the L and G pins  (expecting 108‐125Vac..).",Vac.
16.6.1,"With a DVM, check the AC Voltage at J4. The  voltage between the L and N pins (expecting 0 Vac..).",Vac.
16.6.2,"With a DVM, check the AC Voltage at J4. the voltage between the L and G pins  (expecting  0 Vac..).",Vac.
16.6.3,"With a DVM, check the AC Voltage at J5. The  voltage between the L and N pins (expecting  0 Vac..).",Vac.
16.6.4,"With a DVM, check the AC Voltage at J5. the voltage between the L and G pins  (expecting  0 Vac..).",Vac.
16.6.5,"With a DVM, check the AC Voltage at J6. The  voltage between the L and N pins (expecting  0 Vac..).",Vac.
16.6.6,"With a DVM, check the AC Voltage at J6. the voltage between the L and G pins  (expecting  0 Vac..).",Vac.
16.7.1,"With a DVM, check the AC Voltage at J7. The  voltage between the L and N pins (expecting 208‐230Vac..).",Vac.
16.7.2,"With a DVM, check the AC Voltage at J7. the voltage between the L and G pins  (expecting 108‐125Vac..).",Vac.
16.7.3,"With a DVM, check the AC Voltage at J8 The  voltage between the L and N pins (expecting 208‐230Vac..).",Vac.
16.7.4,"With a DVM, check the AC Voltage at J8. the voltage between the L and G pins  (expecting 108‐125Vac..).",Vac.
16.7.5,"With a DVM, check the AC Voltage at J9. The  voltage between the L and N pins (expecting 208‐230Vac..).",Vac.
16.7.6,"With a DVM, check the AC Voltage at J9. the voltage between the L and G pins  (expecting 108‐125Vac..).",Vac.
16.8.1,"With a DVM, check the AC Voltage at J7. The  voltage between the L and N pins (expecting 0 Vac..).",Vac.
16.8.2,"With a DVM, check the AC Voltage at J7. the voltage between the L and G pins  (expecting  0 Vac..).",Vac.
16.8.3,"With a DVM, check the AC Voltage at J8. The  voltage between the L and N pins (expecting  0 Vac..).",Vac.
16.8.4,"With a DVM, check the AC Voltage at J8. the voltage between the L and G pins  (expecting  0 Vac..).",Vac.
16.8.5,"With a DVM, check the AC Voltage at J9. The  voltage between the L and N pins (expecting  0 Vac..).",Vac.
16.8.6,"With a DVM, check the AC Voltage at J9. the voltage between the L and G pins  (expecting  0 Vac..).",Vac.
17.1.1,"With a DVM, check the voltage between X and Y (expecting 200‐240Vac..).",Vac.
17.1.2,"With a DVM, check the voltage between Y and Z (expecting 200‐240Vac..).",Vac.
17.1.3,"With a DVM, check the voltage between X and Z (expecting 200‐240Vac..).",Vac.
17.1.4,"With a DVM, check the voltage between X and N at the connector (expecting 108‐125Vac..).",Vac.
17.1.5,"With a DVM, check the voltage between X and G at the connector (expecting 108‐125Vac..).",Vac.
17.2.1,"With a DVM, check the voltage between X and Y (expecting 0 Vac.)",Vac.
17.2.2,"With a DVM, check the voltage between Y and Z (expecting 0 Vac..).",Vac.
17.2.3,"With a DVM, check the voltage between X and Z (expecting 0Vac..).",Vac.
17.2.4,"With a DVM, check the voltage between X and N at the connector (expecting 0 Vac..).",Vac.
17.2.5,"With a DVM, check the voltage between X and G at the connector (expecting  0 Vac..).",Vac.
20,"Verify that the dials on K12 (the large green relay near the front of the PDU) are set properly.
 Max = 40, Min = 20 and Delay = 0.",ADJ DONE
22,Press the front panel “System Start” button to turn on the AC PDU and verify that the DO-8 LED (24VDC power) on the test fixture and the U LED on K12 are on. Verify DO-13 is off.,PASS/FAIL
23,Switch on DI-3 and the front panel LED “Cluster” and the DO-13 LED should be on.,PASS/FAIL
24,Switch off DI-3 and the PDU should shutdown. Switch DI-3 on again and the PDU should come back on with the “Cluster” LED on.,PASS/FAIL
25.1,Test Fixture Verify LED's DO-9.,ON GREEN
25.2,Test Fixture Verify LED's DO-10,ON GREEN
25.3,Test Fixture Verify LED's DO-11,ON GREEN
25.4,The Unit verify LED at K12 coil.,ON GREEN
26.1,Test Fixture Verify LED's DO-12,ON GREEN
26.2,The Unit verify LED at K12 coil.,ON GREEN
27.1,Test Fixture Verify LED's DO-9.,OFF
27.2,Test Fixture Verify LED's DO-10,OFF
27.3,Test Fixture Verify LED's DO-11,OFF
27.4,Test Fixture Verify LED's DO-12,OFF
28.1,Test Fixture Verify LED's DO-14,ON GREEN
31,Turn on CB1 and CB2 and verify that the PLC CPU and Module RUN/STOP lights are green after 30 seconds.,PASS/FAIL
32,Set all fixture Motherboard switches toward the front (off position). Set all Daughter Board switches in the full down position (off position). Ensure all other front panel circuit breakers OFF. (Except CB1 and CB2).,DONE
33,"With a DVM, check the AC voltage at J4 from rear panel of unit. Turn ON CB3, the voltage between the L and N pins should be 208Vac.. Turn OFF CB3 after check.",Vac
34,"With a DVM, check the AC voltage at J7 from rear panel of unit. Turn ON CB4, the voltage between the L and N pins should be 208Vac.. Turn OFF CB4 after check.",Vac
35,"With a DVM, check the AC voltage at J10 from rear panel of unit. Turn ON CB7, the voltage between the L and N pins should be 208Vac.. Turn OFF CB7 after check",Vac
,5Vdc,Vdc
,5Vdc,Vdc
,12Vdc,Vdc
,24Vdc,Vdc
,24Vdc,Vdc
37,Turn off all circuit breakers on the front panel of the AC PDU.,DONE
